# system info reloj_soc on 2025.06.11.10:12:01
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1749658050
#
#
# Files generated for reloj_soc on 2025.06.11.10:12:01
files:
filepath,kind,attributes,module,is_top
simulation/reloj_soc.v,VERILOG,,reloj_soc,true
simulation/submodules/reloj_soc_FIFO.v,VERILOG,,reloj_soc_FIFO,false
simulation/submodules/reloj_soc_HPS.v,VERILOG,,reloj_soc_HPS,false
simulation/submodules/reloj_soc_NIOSII.v,VERILOG,,reloj_soc_NIOSII,false
simulation/submodules/reloj_soc_RAM.hex,HEX,,reloj_soc_RAM,false
simulation/submodules/reloj_soc_RAM.v,VERILOG,,reloj_soc_RAM,false
simulation/submodules/reloj_soc_REG_BUTTON.v,VERILOG,,reloj_soc_REG_BUTTON,false
simulation/submodules/reloj_soc_REG_LEDS.v,VERILOG,,reloj_soc_REG_LEDS,false
simulation/submodules/reloj_soc_TIMER.v,VERILOG,,reloj_soc_TIMER,false
simulation/submodules/reloj_soc_UART.v,VERILOG,,reloj_soc_UART,false
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/reloj_soc_audio_0.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/reloj_soc_audio_and_video_config_0.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/reloj_soc_audio_pll_0.v,VERILOG,,reloj_soc_audio_pll_0,false
simulation/submodules/reloj_soc_mm_interconnect_0.v,VERILOG,,reloj_soc_mm_interconnect_0,false
simulation/submodules/reloj_soc_mm_interconnect_1.v,VERILOG,,reloj_soc_mm_interconnect_1,false
simulation/submodules/reloj_soc_irq_mapper.sv,SYSTEM_VERILOG,,reloj_soc_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/hps_sdram.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/aldec/hps_hmctl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_avalon2apb_bridge.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_hps_memory_controller_top.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_sequencer_cpu_cv_sim_cpu_inst_test_bench.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/alt_mem_if_common_ddr_mem_model_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps.sopcinfo,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_AC_ROM.hex,HEX,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_inst_ROM.hex,HEX,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_irq_mapper.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_cmd_demux_001.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
