# system info MTL2_tb on 2025.06.19.11:42:18
system_info:
name,value
DEVICE,5CSEMA6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1750354854
#
#
# Files generated for MTL2_tb on 2025.06.19.11:42:18
files:
filepath,kind,attributes,module,is_top
MTL2/testbench/MTL2_tb/simulation/MTL2_tb.v,VERILOG,,MTL2_tb,true
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2.v,VERILOG,,MTL2,false
MTL2/testbench/MTL2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
MTL2/testbench/MTL2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
MTL2/testbench/MTL2_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,MTL2_CHAR_BUFFER,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,MTL2_CHAR_BUFFER,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,MTL2_CHAR_BUFFER,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,MTL2_CHAR_BUFFER,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_CHAR_BUFFER.v,VERILOG,,MTL2_CHAR_BUFFER,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_MTL2_CLK.v,VERILOG,,MTL2_MTL2_CLK,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,MTL2_MTL2_DRIVER,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_MTL2_DRIVER.v,VERILOG,,MTL2_MTL2_DRIVER,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII.v,VERILOG,,MTL2_NIOSII,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_RAM.hex,HEX,,MTL2_RAM,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_RAM.v,VERILOG,,MTL2_RAM,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0.v,VERILOG,,MTL2_mm_interconnect_0,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_irq_mapper.sv,SYSTEM_VERILOG,,MTL2_irq_mapper,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_MTL2_CLK_video_pll.vo,VERILOG,,MTL2_MTL2_CLK_video_pll,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu.sdc,SDC,,MTL2_NIOSII_cpu,false
